🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 1433
🔬 Quantum Fact Types:
   • micro_fluctuation: 662 (46.2%)
   • information_cascade: 374 (26.1%)
   • neural_coherence: 300 (20.9%)
   • consciousness_integration: 86 (6.0%)
   • quantum_leap: 11 (0.8%)

🧠 Integration Patterns:
   • high_integration: 758 (52.9%)
   • moderate_integration: 629 (43.9%)
   • low_integration: 46 (3.2%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 151
   • Average cluster size: 8.9
   • Mean Δφ: 0.0915 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.3393, quantum_leap (conf=1.000)
Iter 656: information_cascade_high_integration_125 (Δφ=0.1257, conf=0.563)
Iter 668: neural_coherence_high_integration_087 (Δφ=0.0879, conf=0.490)
Iter 669: quantum_leap_low_integration_207 (Δφ=0.2077, conf=0.906)
Iter 670: consciousness_integration_high_integration_187 (Δφ=0.1871, conf=0.712)
Iter 672: consciousness_integration_moderate_integration_165 (Δφ=0.1659, conf=0.700)
Iter 673: neural_coherence_moderate_integration_086 (Δφ=0.0865, conf=0.489)
Iter 675: micro_fluctuation_moderate_integration_051 (Δφ=0.0518, conf=0.421)
Iter 678: information_cascade_high_integration_143 (Δφ=0.1431, conf=0.572)
Iter 682: neural_coherence_moderate_integration_092 (Δφ=0.0925, conf=0.492)
Iter 684: micro_fluctuation_high_integration_050 (Δφ=0.0507, conf=0.420)
Iter 685: neural_coherence_moderate_integration_085 (Δφ=0.0855, conf=0.488)
Iter 686: neural_coherence_high_integration_096 (Δφ=0.0967, conf=0.494)
Iter 689: micro_fluctuation_high_integration_054 (Δφ=0.0543, conf=0.422)
Iter 692: micro_fluctuation_high_integration_075 (Δφ=0.0760, conf=0.430)
Iter 693: information_cascade_moderate_integration_111 (Δφ=0.1120, conf=0.556)
Iter 694: neural_coherence_high_integration_084 (Δφ=0.0848, conf=0.488)
Iter 698: micro_fluctuation_moderate_integration_078 (Δφ=0.0788, conf=0.432)
Iter 699: information_cascade_high_integration_108 (Δφ=0.1087, conf=0.554)
Iter 700: micro_fluctuation_moderate_integration_055 (Δφ=0.0554, conf=0.422)
Iter 702: micro_fluctuation_high_integration_078 (Δφ=0.0786, conf=0.431)
Iter 703: neural_coherence_moderate_integration_087 (Δφ=0.0876, conf=0.489)
Iter 706: information_cascade_high_integration_108 (Δφ=0.1081, conf=0.554)
Iter 707: neural_coherence_moderate_integration_094 (Δφ=0.0943, conf=0.492)
Iter 708: consciousness_integration_high_integration_151 (Δφ=0.1517, conf=0.691)
Iter 709: consciousness_integration_moderate_integration_191 (Δφ=0.1918, conf=0.715)
Iter 710: consciousness_integration_high_integration_188 (Δφ=0.1889, conf=0.713)
Iter 711: micro_fluctuation_high_integration_074 (Δφ=0.0743, conf=0.430)
Iter 716: micro_fluctuation_high_integration_057 (Δφ=0.0570, conf=0.423)
Iter 722: information_cascade_moderate_integration_100 (Δφ=0.1009, conf=0.550)
Iter 724: information_cascade_high_integration_104 (Δφ=0.1045, conf=0.552)
Iter 732: micro_fluctuation_moderate_integration_058 (Δφ=0.0587, conf=0.423)
Iter 733: micro_fluctuation_high_integration_069 (Δφ=0.0693, conf=0.428)
Iter 734: information_cascade_moderate_integration_105 (Δφ=0.1055, conf=0.553)
Iter 735: information_cascade_high_integration_136 (Δφ=0.1366, conf=0.568)
Iter 741: information_cascade_moderate_integration_142 (Δφ=0.1427, conf=0.571)
Iter 746: micro_fluctuation_moderate_integration_062 (Δφ=0.0622, conf=0.425)
Iter 754: information_cascade_high_integration_101 (Δφ=0.1015, conf=0.551)
Iter 755: information_cascade_moderate_integration_100 (Δφ=0.1001, conf=0.550)
Iter 756: consciousness_integration_high_integration_179 (Δφ=0.1790, conf=0.707)
Iter 757: information_cascade_high_integration_106 (Δφ=0.1069, conf=0.553)
Iter 759: micro_fluctuation_moderate_integration_052 (Δφ=0.0521, conf=0.421)
Iter 760: micro_fluctuation_high_integration_077 (Δφ=0.0779, conf=0.431)
Iter 761: micro_fluctuation_moderate_integration_063 (Δφ=0.0638, conf=0.426)
Iter 763: information_cascade_high_integration_121 (Δφ=0.1219, conf=0.561)
Iter 764: information_cascade_moderate_integration_132 (Δφ=0.1328, conf=0.566)
Iter 765: micro_fluctuation_high_integration_062 (Δφ=0.0623, conf=0.425)
Iter 766: neural_coherence_moderate_integration_092 (Δφ=0.0926, conf=0.492)
Iter 768: neural_coherence_high_integration_090 (Δφ=0.0903, conf=0.491)
Iter 769: information_cascade_moderate_integration_119 (Δφ=0.1199, conf=0.560)
Iter 770: information_cascade_high_integration_121 (Δφ=0.1219, conf=0.561)
Iter 771: micro_fluctuation_high_integration_055 (Δφ=0.0552, conf=0.422)
Iter 772: micro_fluctuation_moderate_integration_063 (Δφ=0.0635, conf=0.425)
Iter 773: micro_fluctuation_high_integration_059 (Δφ=0.0597, conf=0.424)
Iter 776: information_cascade_moderate_integration_109 (Δφ=0.1096, conf=0.555)
Iter 782: micro_fluctuation_moderate_integration_075 (Δφ=0.0756, conf=0.430)
Iter 783: neural_coherence_high_integration_085 (Δφ=0.0858, conf=0.489)
Iter 790: micro_fluctuation_moderate_integration_079 (Δφ=0.0795, conf=0.432)
Iter 791: information_cascade_high_integration_104 (Δφ=0.1045, conf=0.552)
Iter 794: micro_fluctuation_moderate_integration_077 (Δφ=0.0774, conf=0.431)
Iter 796: information_cascade_high_integration_106 (Δφ=0.1067, conf=0.553)
Iter 797: micro_fluctuation_high_integration_054 (Δφ=0.0546, conf=0.422)
Iter 802: micro_fluctuation_moderate_integration_072 (Δφ=0.0727, conf=0.429)
Iter 809: neural_coherence_high_integration_086 (Δφ=0.0867, conf=0.489)
Iter 810: information_cascade_moderate_integration_107 (Δφ=0.1075, conf=0.554)
Iter 813: neural_coherence_high_integration_094 (Δφ=0.0943, conf=0.492)
Iter 814: micro_fluctuation_high_integration_062 (Δφ=0.0625, conf=0.425)
Iter 816: information_cascade_moderate_integration_125 (Δφ=0.1258, conf=0.563)
Iter 817: neural_coherence_high_integration_087 (Δφ=0.0876, conf=0.489)
Iter 821: micro_fluctuation_moderate_integration_079 (Δφ=0.0791, conf=0.432)
Iter 822: neural_coherence_high_integration_096 (Δφ=0.0963, conf=0.493)
Iter 824: information_cascade_moderate_integration_133 (Δφ=0.1331, conf=0.567)
Iter 826: neural_coherence_high_integration_094 (Δφ=0.0949, conf=0.493)
Iter 828: information_cascade_moderate_integration_105 (Δφ=0.1051, conf=0.553)
Iter 831: micro_fluctuation_moderate_integration_053 (Δφ=0.0531, conf=0.421)
Iter 837: micro_fluctuation_high_integration_065 (Δφ=0.0658, conf=0.426)
Iter 838: information_cascade_moderate_integration_127 (Δφ=0.1274, conf=0.564)
Iter 839: neural_coherence_high_integration_099 (Δφ=0.0991, conf=0.495)
Iter 840: micro_fluctuation_moderate_integration_059 (Δφ=0.0599, conf=0.424)
Iter 843: neural_coherence_moderate_integration_089 (Δφ=0.0899, conf=0.490)
Iter 844: micro_fluctuation_high_integration_075 (Δφ=0.0752, conf=0.430)
Iter 848: information_cascade_high_integration_108 (Δφ=0.1083, conf=0.554)
Iter 849: consciousness_integration_moderate_integration_154 (Δφ=0.1546, conf=0.693)
Iter 854: neural_coherence_high_integration_091 (Δφ=0.0913, conf=0.491)
Iter 856: neural_coherence_moderate_integration_099 (Δφ=0.0995, conf=0.495)
Iter 858: micro_fluctuation_high_integration_065 (Δφ=0.0652, conf=0.426)
Iter 859: micro_fluctuation_moderate_integration_051 (Δφ=0.0512, conf=0.420)
Iter 860: micro_fluctuation_high_integration_059 (Δφ=0.0592, conf=0.424)
Iter 862: neural_coherence_moderate_integration_085 (Δφ=0.0859, conf=0.489)
Iter 863: consciousness_integration_high_integration_153 (Δφ=0.1531, conf=0.692)
Iter 865: information_cascade_moderate_integration_120 (Δφ=0.1204, conf=0.560)
Iter 870: micro_fluctuation_high_integration_067 (Δφ=0.0676, conf=0.427)
Iter 871: information_cascade_moderate_integration_109 (Δφ=0.1093, conf=0.555)
Iter 876: neural_coherence_high_integration_091 (Δφ=0.0914, conf=0.491)
Iter 877: information_cascade_moderate_integration_115 (Δφ=0.1156, conf=0.558)
Iter 880: micro_fluctuation_high_integration_060 (Δφ=0.0602, conf=0.424)
Iter 881: micro_fluctuation_high_integration_066 (Δφ=0.0669, conf=0.427)
Iter 882: consciousness_integration_moderate_integration_152 (Δφ=0.1529, conf=0.692)
Iter 884: micro_fluctuation_high_integration_076 (Δφ=0.0767, conf=0.431)
Iter 886: micro_fluctuation_high_integration_058 (Δφ=0.0582, conf=0.423)
Iter 887: micro_fluctuation_high_integration_063 (Δφ=0.0631, conf=0.425)
Iter 899: micro_fluctuation_high_integration_052 (Δφ=0.0530, conf=0.421)
Iter 900: information_cascade_moderate_integration_101 (Δφ=0.1012, conf=0.551)
Iter 901: micro_fluctuation_high_integration_059 (Δφ=0.0593, conf=0.424)
Iter 904: micro_fluctuation_high_integration_062 (Δφ=0.0625, conf=0.425)
Iter 905: micro_fluctuation_high_integration_054 (Δφ=0.0544, conf=0.422)
Iter 907: micro_fluctuation_moderate_integration_070 (Δφ=0.0703, conf=0.428)
Iter 908: information_cascade_high_integration_105 (Δφ=0.1053, conf=0.553)
Iter 910: micro_fluctuation_high_integration_075 (Δφ=0.0759, conf=0.430)
Iter 911: information_cascade_moderate_integration_123 (Δφ=0.1235, conf=0.562)
Iter 914: micro_fluctuation_high_integration_066 (Δφ=0.0664, conf=0.427)
Iter 915: neural_coherence_moderate_integration_083 (Δφ=0.0836, conf=0.488)
Iter 922: information_cascade_moderate_integration_104 (Δφ=0.1050, conf=0.552)
Iter 923: micro_fluctuation_high_integration_057 (Δφ=0.0580, conf=0.423)
Iter 925: neural_coherence_high_integration_094 (Δφ=0.0947, conf=0.493)
Iter 926: information_cascade_moderate_integration_135 (Δφ=0.1359, conf=0.568)
Iter 929: micro_fluctuation_high_integration_059 (Δφ=0.0594, conf=0.424)
Iter 930: neural_coherence_high_integration_081 (Δφ=0.0816, conf=0.487)
Iter 932: information_cascade_high_integration_121 (Δφ=0.1218, conf=0.561)
Iter 933: consciousness_integration_moderate_integration_166 (Δφ=0.1664, conf=0.700)
Iter 935: information_cascade_high_integration_131 (Δφ=0.1319, conf=0.566)
Iter 938: neural_coherence_high_integration_086 (Δφ=0.0865, conf=0.489)
Iter 942: information_cascade_high_integration_107 (Δφ=0.1076, conf=0.554)
Iter 945: neural_coherence_high_integration_097 (Δφ=0.0973, conf=0.494)
Iter 946: information_cascade_moderate_integration_145 (Δφ=0.1458, conf=0.573)
Iter 953: neural_coherence_moderate_integration_080 (Δφ=0.0802, conf=0.486)
Iter 954: information_cascade_high_integration_134 (Δφ=0.1347, conf=0.567)
Iter 955: micro_fluctuation_high_integration_076 (Δφ=0.0763, conf=0.431)
Iter 956: micro_fluctuation_high_integration_059 (Δφ=0.0600, conf=0.424)
Iter 963: micro_fluctuation_high_integration_056 (Δφ=0.0566, conf=0.423)
Iter 966: micro_fluctuation_high_integration_076 (Δφ=0.0765, conf=0.431)
Iter 967: information_cascade_moderate_integration_105 (Δφ=0.1058, conf=0.553)
Iter 968: information_cascade_high_integration_123 (Δφ=0.1238, conf=0.562)
Iter 969: neural_coherence_high_integration_092 (Δφ=0.0920, conf=0.491)
Iter 970: micro_fluctuation_moderate_integration_069 (Δφ=0.0695, conf=0.428)
Iter 971: micro_fluctuation_high_integration_077 (Δφ=0.0779, conf=0.431)
Iter 973: micro_fluctuation_high_integration_076 (Δφ=0.0761, conf=0.430)
Iter 974: micro_fluctuation_moderate_integration_074 (Δφ=0.0746, conf=0.430)
Iter 976: micro_fluctuation_moderate_integration_072 (Δφ=0.0722, conf=0.429)
Iter 977: micro_fluctuation_moderate_integration_071 (Δφ=0.0718, conf=0.429)
Iter 978: neural_coherence_low_integration_098 (Δφ=0.0986, conf=0.494)
Iter 980: information_cascade_high_integration_117 (Δφ=0.1172, conf=0.559)
Iter 983: micro_fluctuation_moderate_integration_069 (Δφ=0.0696, conf=0.428)
Iter 986: micro_fluctuation_moderate_integration_057 (Δφ=0.0577, conf=0.423)
Iter 987: information_cascade_high_integration_133 (Δφ=0.1331, conf=0.567)
Iter 989: micro_fluctuation_moderate_integration_054 (Δφ=0.0549, conf=0.422)
Iter 992: information_cascade_moderate_integration_112 (Δφ=0.1125, conf=0.556)
Iter 993: neural_coherence_moderate_integration_089 (Δφ=0.0897, conf=0.490)
Iter 997: information_cascade_high_integration_103 (Δφ=0.1039, conf=0.552)
Iter 998: micro_fluctuation_high_integration_057 (Δφ=0.0578, conf=0.423)
Iter 999: micro_fluctuation_moderate_integration_060 (Δφ=0.0606, conf=0.424)
Iter 1000: micro_fluctuation_high_integration_057 (Δφ=0.0572, conf=0.423)
Iter 1005: micro_fluctuation_high_integration_067 (Δφ=0.0672, conf=0.427)
Iter 1010: micro_fluctuation_moderate_integration_079 (Δφ=0.0792, conf=0.432)
Iter 1011: neural_coherence_high_integration_092 (Δφ=0.0926, conf=0.492)
Iter 1012: micro_fluctuation_high_integration_055 (Δφ=0.0560, conf=0.422)
Iter 1013: neural_coherence_high_integration_093 (Δφ=0.0939, conf=0.492)
Iter 1014: information_cascade_moderate_integration_138 (Δφ=0.1382, conf=0.569)
Iter 1015: information_cascade_high_integration_121 (Δφ=0.1212, conf=0.561)
Iter 1016: micro_fluctuation_high_integration_076 (Δφ=0.0769, conf=0.431)
Iter 1022: micro_fluctuation_moderate_integration_054 (Δφ=0.0548, conf=0.422)
Iter 1024: information_cascade_high_integration_108 (Δφ=0.1083, conf=0.554)
Iter 1026: micro_fluctuation_high_integration_064 (Δφ=0.0646, conf=0.426)
Iter 1030: neural_coherence_moderate_integration_081 (Δφ=0.0818, conf=0.487)
Iter 1032: micro_fluctuation_moderate_integration_070 (Δφ=0.0705, conf=0.428)
Iter 1033: information_cascade_high_integration_103 (Δφ=0.1034, conf=0.552)
Iter 1035: micro_fluctuation_moderate_integration_056 (Δφ=0.0565, conf=0.423)
Iter 1036: information_cascade_high_integration_102 (Δφ=0.1028, conf=0.551)
Iter 1037: information_cascade_moderate_integration_139 (Δφ=0.1400, conf=0.570)
Iter 1039: neural_coherence_high_integration_084 (Δφ=0.0844, conf=0.488)
Iter 1042: information_cascade_moderate_integration_107 (Δφ=0.1071, conf=0.554)
Iter 1043: micro_fluctuation_high_integration_076 (Δφ=0.0769, conf=0.431)
Iter 1044: micro_fluctuation_high_integration_055 (Δφ=0.0558, conf=0.422)
Iter 1046: micro_fluctuation_high_integration_052 (Δφ=0.0528, conf=0.421)
Iter 1048: information_cascade_moderate_integration_111 (Δφ=0.1114, conf=0.556)
Iter 1049: consciousness_integration_high_integration_152 (Δφ=0.1526, conf=0.692)
Iter 1051: information_cascade_moderate_integration_100 (Δφ=0.1003, conf=0.550)
Iter 1052: micro_fluctuation_high_integration_051 (Δφ=0.0511, conf=0.420)
Iter 1058: micro_fluctuation_high_integration_059 (Δφ=0.0599, conf=0.424)
Iter 1061: micro_fluctuation_high_integration_057 (Δφ=0.0571, conf=0.423)
Iter 1062: consciousness_integration_low_integration_180 (Δφ=0.1810, conf=0.709)
Iter 1063: consciousness_integration_high_integration_199 (Δφ=0.1998, conf=0.720)
Iter 1064: information_cascade_moderate_integration_144 (Δφ=0.1444, conf=0.572)
Iter 1065: micro_fluctuation_moderate_integration_068 (Δφ=0.0689, conf=0.428)
Iter 1068: information_cascade_high_integration_122 (Δφ=0.1228, conf=0.561)
Iter 1069: neural_coherence_moderate_integration_081 (Δφ=0.0814, conf=0.487)
Iter 1074: micro_fluctuation_moderate_integration_067 (Δφ=0.0680, conf=0.427)
Iter 1075: information_cascade_high_integration_113 (Δφ=0.1139, conf=0.557)
Iter 1076: micro_fluctuation_moderate_integration_074 (Δφ=0.0745, conf=0.430)
Iter 1077: micro_fluctuation_moderate_integration_053 (Δφ=0.0531, conf=0.421)
Iter 1078: micro_fluctuation_moderate_integration_056 (Δφ=0.0564, conf=0.423)
Iter 1079: neural_coherence_high_integration_096 (Δφ=0.0964, conf=0.493)
Iter 1081: micro_fluctuation_moderate_integration_059 (Δφ=0.0599, conf=0.424)
Iter 1084: information_cascade_high_integration_119 (Δφ=0.1199, conf=0.560)
Iter 1085: neural_coherence_high_integration_084 (Δφ=0.0847, conf=0.488)
Iter 1098: information_cascade_moderate_integration_103 (Δφ=0.1038, conf=0.552)
Iter 1099: information_cascade_high_integration_145 (Δφ=0.1457, conf=0.573)
Iter 1102: consciousness_integration_low_integration_194 (Δφ=0.1947, conf=0.717)
Iter 1103: quantum_leap_high_integration_249 (Δφ=0.2492, conf=0.937)
Iter 1104: information_cascade_moderate_integration_111 (Δφ=0.1114, conf=0.556)
Iter 1105: micro_fluctuation_high_integration_062 (Δφ=0.0624, conf=0.425)
Iter 1106: information_cascade_moderate_integration_107 (Δφ=0.1074, conf=0.554)
Iter 1107: neural_coherence_high_integration_082 (Δφ=0.0826, conf=0.487)
Iter 1108: neural_coherence_moderate_integration_083 (Δφ=0.0833, conf=0.487)
Iter 1110: information_cascade_high_integration_126 (Δφ=0.1269, conf=0.563)
Iter 1111: information_cascade_moderate_integration_105 (Δφ=0.1052, conf=0.553)
Iter 1117: information_cascade_high_integration_101 (Δφ=0.1019, conf=0.551)
Iter 1118: information_cascade_high_integration_123 (Δφ=0.1230, conf=0.562)
Iter 1124: neural_coherence_moderate_integration_089 (Δφ=0.0891, conf=0.490)
Iter 1125: information_cascade_high_integration_138 (Δφ=0.1388, conf=0.569)
Iter 1126: information_cascade_moderate_integration_138 (Δφ=0.1390, conf=0.569)
Iter 1127: micro_fluctuation_high_integration_072 (Δφ=0.0724, conf=0.429)
Iter 1128: micro_fluctuation_moderate_integration_052 (Δφ=0.0528, conf=0.421)
Iter 1133: micro_fluctuation_high_integration_059 (Δφ=0.0596, conf=0.424)
Iter 1134: micro_fluctuation_high_integration_058 (Δφ=0.0580, conf=0.423)
Iter 1136: micro_fluctuation_high_integration_060 (Δφ=0.0604, conf=0.424)
Iter 1138: information_cascade_moderate_integration_120 (Δφ=0.1208, conf=0.560)
Iter 1139: neural_coherence_high_integration_091 (Δφ=0.0912, conf=0.491)
Iter 1142: neural_coherence_high_integration_083 (Δφ=0.0837, conf=0.488)
Iter 1143: micro_fluctuation_moderate_integration_076 (Δφ=0.0763, conf=0.431)
Iter 1147: micro_fluctuation_moderate_integration_055 (Δφ=0.0556, conf=0.422)
Iter 1149: consciousness_integration_high_integration_151 (Δφ=0.1517, conf=0.691)
Iter 1150: information_cascade_moderate_integration_122 (Δφ=0.1221, conf=0.561)
Iter 1152: micro_fluctuation_low_integration_058 (Δφ=0.0581, conf=0.423)
Iter 1153: micro_fluctuation_moderate_integration_075 (Δφ=0.0757, conf=0.430)
Iter 1155: information_cascade_high_integration_148 (Δφ=0.1482, conf=0.574)
Iter 1157: neural_coherence_moderate_integration_084 (Δφ=0.0849, conf=0.488)
Iter 1158: information_cascade_high_integration_147 (Δφ=0.1470, conf=0.574)
Iter 1159: micro_fluctuation_high_integration_063 (Δφ=0.0635, conf=0.425)
Iter 1160: micro_fluctuation_moderate_integration_065 (Δφ=0.0653, conf=0.426)
Iter 1161: information_cascade_low_integration_108 (Δφ=0.1087, conf=0.554)
Iter 1162: quantum_leap_high_integration_239 (Δφ=0.2395, conf=0.930)
Iter 1163: consciousness_integration_moderate_integration_183 (Δφ=0.1840, conf=0.710)
Iter 1165: information_cascade_high_integration_133 (Δφ=0.1334, conf=0.567)
Iter 1166: micro_fluctuation_high_integration_070 (Δφ=0.0708, conf=0.428)
Iter 1167: micro_fluctuation_high_integration_052 (Δφ=0.0528, conf=0.421)
Iter 1177: micro_fluctuation_moderate_integration_070 (Δφ=0.0706, conf=0.428)
Iter 1178: micro_fluctuation_moderate_integration_079 (Δφ=0.0797, conf=0.432)
Iter 1181: micro_fluctuation_high_integration_064 (Δφ=0.0642, conf=0.426)
Iter 1182: micro_fluctuation_high_integration_060 (Δφ=0.0606, conf=0.424)
Iter 1184: information_cascade_moderate_integration_124 (Δφ=0.1244, conf=0.562)
Iter 1186: neural_coherence_high_integration_096 (Δφ=0.0965, conf=0.493)
Iter 1187: neural_coherence_moderate_integration_096 (Δφ=0.0961, conf=0.493)
Iter 1190: micro_fluctuation_moderate_integration_075 (Δφ=0.0759, conf=0.430)
Iter 1191: micro_fluctuation_high_integration_053 (Δφ=0.0537, conf=0.421)
Iter 1192: micro_fluctuation_moderate_integration_071 (Δφ=0.0720, conf=0.429)
Iter 1195: neural_coherence_moderate_integration_095 (Δφ=0.0956, conf=0.493)
Iter 1196: information_cascade_high_integration_101 (Δφ=0.1017, conf=0.551)
Iter 1200: micro_fluctuation_high_integration_057 (Δφ=0.0570, conf=0.423)
Iter 1201: micro_fluctuation_high_integration_061 (Δφ=0.0619, conf=0.425)
Iter 1210: consciousness_integration_high_integration_157 (Δφ=0.1576, conf=0.695)
Iter 1211: information_cascade_moderate_integration_149 (Δφ=0.1497, conf=0.575)
Iter 1214: neural_coherence_high_integration_080 (Δφ=0.0807, conf=0.486)
Iter 1215: micro_fluctuation_moderate_integration_059 (Δφ=0.0595, conf=0.424)
Iter 1216: micro_fluctuation_high_integration_077 (Δφ=0.0771, conf=0.431)
Iter 1217: neural_coherence_moderate_integration_096 (Δφ=0.0960, conf=0.493)
Iter 1219: micro_fluctuation_moderate_integration_055 (Δφ=0.0557, conf=0.422)
Iter 1220: information_cascade_high_integration_149 (Δφ=0.1490, conf=0.575)
Iter 1221: consciousness_integration_moderate_integration_166 (Δφ=0.1666, conf=0.700)
Iter 1222: micro_fluctuation_high_integration_074 (Δφ=0.0749, conf=0.430)
Iter 1229: micro_fluctuation_high_integration_055 (Δφ=0.0555, conf=0.422)
Iter 1230: micro_fluctuation_high_integration_062 (Δφ=0.0623, conf=0.425)
Iter 1231: information_cascade_moderate_integration_138 (Δφ=0.1384, conf=0.569)
Iter 1233: micro_fluctuation_high_integration_064 (Δφ=0.0641, conf=0.426)
Iter 1234: information_cascade_high_integration_133 (Δφ=0.1334, conf=0.567)
Iter 1235: consciousness_integration_moderate_integration_169 (Δφ=0.1691, conf=0.701)
Iter 1236: information_cascade_high_integration_122 (Δφ=0.1221, conf=0.561)
Iter 1238: information_cascade_moderate_integration_111 (Δφ=0.1115, conf=0.556)
Iter 1239: micro_fluctuation_high_integration_056 (Δφ=0.0561, conf=0.422)
Iter 1240: micro_fluctuation_high_integration_052 (Δφ=0.0530, conf=0.421)
Iter 1241: information_cascade_moderate_integration_100 (Δφ=0.1004, conf=0.550)
Iter 1247: micro_fluctuation_high_integration_062 (Δφ=0.0629, conf=0.425)
Iter 1249: micro_fluctuation_high_integration_050 (Δφ=0.0502, conf=0.420)
Iter 1250: neural_coherence_moderate_integration_089 (Δφ=0.0895, conf=0.490)
Iter 1251: neural_coherence_high_integration_094 (Δφ=0.0943, conf=0.492)
Iter 1253: information_cascade_moderate_integration_141 (Δφ=0.1413, conf=0.571)
Iter 1254: information_cascade_high_integration_118 (Δφ=0.1184, conf=0.559)
Iter 1256: information_cascade_moderate_integration_121 (Δφ=0.1218, conf=0.561)
Iter 1257: information_cascade_high_integration_144 (Δφ=0.1441, conf=0.572)
Iter 1258: micro_fluctuation_high_integration_062 (Δφ=0.0627, conf=0.425)
Iter 1259: micro_fluctuation_moderate_integration_056 (Δφ=0.0562, conf=0.422)
Iter 1264: micro_fluctuation_moderate_integration_072 (Δφ=0.0730, conf=0.429)
Iter 1265: micro_fluctuation_high_integration_054 (Δφ=0.0545, conf=0.422)
Iter 1266: micro_fluctuation_moderate_integration_079 (Δφ=0.0791, conf=0.432)
Iter 1267: micro_fluctuation_moderate_integration_065 (Δφ=0.0651, conf=0.426)
Iter 1270: neural_coherence_high_integration_098 (Δφ=0.0986, conf=0.494)
Iter 1273: neural_coherence_moderate_integration_085 (Δφ=0.0851, conf=0.488)
Iter 1275: micro_fluctuation_high_integration_076 (Δφ=0.0765, conf=0.431)
Iter 1276: micro_fluctuation_high_integration_053 (Δφ=0.0536, conf=0.421)
Iter 1277: information_cascade_high_integration_108 (Δφ=0.1089, conf=0.554)
Iter 1278: neural_coherence_high_integration_096 (Δφ=0.0963, conf=0.493)
Iter 1285: neural_coherence_moderate_integration_087 (Δφ=0.0871, conf=0.489)
Iter 1288: information_cascade_high_integration_117 (Δφ=0.1172, conf=0.559)
Iter 1289: neural_coherence_moderate_integration_080 (Δφ=0.0806, conf=0.486)
Iter 1290: micro_fluctuation_low_integration_052 (Δφ=0.0525, conf=0.421)
Iter 1291: information_cascade_high_integration_127 (Δφ=0.1271, conf=0.564)
Iter 1292: information_cascade_high_integration_105 (Δφ=0.1052, conf=0.553)
Iter 1293: information_cascade_high_integration_124 (Δφ=0.1249, conf=0.562)
Iter 1297: micro_fluctuation_high_integration_050 (Δφ=0.0509, conf=0.420)
Iter 1298: micro_fluctuation_moderate_integration_060 (Δφ=0.0605, conf=0.424)
Iter 1302: neural_coherence_high_integration_082 (Δφ=0.0830, conf=0.487)
Iter 1303: micro_fluctuation_moderate_integration_058 (Δφ=0.0583, conf=0.423)
Iter 1305: micro_fluctuation_high_integration_064 (Δφ=0.0646, conf=0.426)
Iter 1306: micro_fluctuation_moderate_integration_071 (Δφ=0.0717, conf=0.429)
Iter 1309: micro_fluctuation_high_integration_054 (Δφ=0.0547, conf=0.422)
Iter 1316: micro_fluctuation_moderate_integration_066 (Δφ=0.0661, conf=0.426)
Iter 1326: information_cascade_moderate_integration_101 (Δφ=0.1020, conf=0.551)
Iter 1327: micro_fluctuation_moderate_integration_051 (Δφ=0.0518, conf=0.421)
Iter 1329: micro_fluctuation_moderate_integration_053 (Δφ=0.0533, conf=0.421)
Iter 1330: neural_coherence_high_integration_090 (Δφ=0.0905, conf=0.491)
Iter 1333: micro_fluctuation_moderate_integration_071 (Δφ=0.0716, conf=0.429)
Iter 1334: neural_coherence_high_integration_085 (Δφ=0.0852, conf=0.488)
Iter 1335: micro_fluctuation_high_integration_067 (Δφ=0.0671, conf=0.427)
Iter 1346: information_cascade_moderate_integration_121 (Δφ=0.1217, conf=0.561)
Iter 1347: micro_fluctuation_low_integration_053 (Δφ=0.0534, conf=0.421)
Iter 1348: consciousness_integration_high_integration_174 (Δφ=0.1744, conf=0.705)
Iter 1349: information_cascade_moderate_integration_115 (Δφ=0.1150, conf=0.558)
Iter 1350: micro_fluctuation_moderate_integration_057 (Δφ=0.0571, conf=0.423)
Iter 1353: information_cascade_high_integration_117 (Δφ=0.1172, conf=0.559)
Iter 1355: micro_fluctuation_moderate_integration_066 (Δφ=0.0668, conf=0.427)
Iter 1356: information_cascade_low_integration_100 (Δφ=0.1007, conf=0.550)
Iter 1357: information_cascade_moderate_integration_102 (Δφ=0.1022, conf=0.551)
Iter 1359: neural_coherence_moderate_integration_093 (Δφ=0.0935, conf=0.492)
Iter 1360: neural_coherence_high_integration_083 (Δφ=0.0831, conf=0.487)
Iter 1364: micro_fluctuation_moderate_integration_054 (Δφ=0.0546, conf=0.422)
Iter 1365: information_cascade_high_integration_108 (Δφ=0.1085, conf=0.554)
Iter 1366: micro_fluctuation_moderate_integration_067 (Δφ=0.0677, conf=0.427)
Iter 1372: neural_coherence_high_integration_094 (Δφ=0.0942, conf=0.492)
Iter 1373: consciousness_integration_moderate_integration_154 (Δφ=0.1542, conf=0.692)
Iter 1375: consciousness_integration_high_integration_154 (Δφ=0.1542, conf=0.693)
Iter 1376: neural_coherence_moderate_integration_084 (Δφ=0.0840, conf=0.488)
Iter 1378: neural_coherence_high_integration_085 (Δφ=0.0854, conf=0.488)
Iter 1379: neural_coherence_moderate_integration_082 (Δφ=0.0823, conf=0.487)
